;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,40 :: 		
0x02C6	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x02C8	0x9508    	RET
; end of _float_pack
__Lib_Sprintf_fround:
0x0998	0x93CF    	PUSH       R28
0x099A	0x93DF    	PUSH       R29
0x099C	0xB7CD    	IN         R28, SPL+0
0x099E	0xB7DE    	IN         R29, SPL+1
0x09A0	0x9724    	SBIW       R28, 4
0x09A2	0xBFCD    	OUT        SPL+0, R28
0x09A4	0xBFDE    	OUT        SPL+1, R29
0x09A6	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x09A8	0xE6BE    	LDI        R27, 110
0x09AA	0x162B    	CP         R2, R27
0x09AC	0xF408    	BRSH       L___Lib_Sprintf_fround355
0x09AE	0xC05A    	RJMP       L___Lib_Sprintf_fround0
L___Lib_Sprintf_fround355:
;__Lib_Sprintf.c,135 :: 		
0x09B0	0xE644    	LDI        R20, 100
0x09B2	0x2D02    	MOV        R16, R2
0x09B4	0xDD32    	RCALL      _Div_8x8_U+0
0x09B6	0xE010    	LDI        R17, 0
0x09B8	0x5E0E    	SUBI       R16, 238
0x09BA	0x4F1F    	SBCI       R17, 255
0x09BC	0x0198    	MOVW       R18, R16
0x09BE	0x0F22    	LSL        R18
0x09C0	0x1F33    	ROL        R19
0x09C2	0x0F22    	LSL        R18
0x09C4	0x1F33    	ROL        R19
0x09C6	0xE008    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x09C8	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x09CA	0x01F9    	MOVW       R30, R18
0x09CC	0x0FE0    	ADD        R30, R16
0x09CE	0x1FF1    	ADC        R31, R17
0x09D0	0x9105    	LPM        R16, Z+
0x09D2	0x9115    	LPM        R17, Z+
0x09D4	0x9125    	LPM        R18, Z+
0x09D6	0x9135    	LPM        R19, Z+
0x09D8	0x922F    	PUSH       R2
0x09DA	0xE040    	LDI        R20, 0
0x09DC	0xE050    	LDI        R21, 0
0x09DE	0xE060    	LDI        R22, 0
0x09E0	0xE37F    	LDI        R23, 63
0x09E2	0xDD0A    	RCALL      _float_fpmul1+0
0x09E4	0x902F    	POP        R2
0x09E6	0x8308    	STD        Y+0, R16
0x09E8	0x8319    	STD        Y+1, R17
0x09EA	0x832A    	STD        Y+2, R18
0x09EC	0x833B    	STD        Y+3, R19
0x09EE	0xE644    	LDI        R20, 100
0x09F0	0x2D02    	MOV        R16, R2
0x09F2	0xDD13    	RCALL      _Div_8x8_U+0
0x09F4	0x2F09    	MOV        R16, R25
0x09F6	0xE04A    	LDI        R20, 10
0x09F8	0xDD10    	RCALL      _Div_8x8_U+0
0x09FA	0xE010    	LDI        R17, 0
0x09FC	0x5F07    	SUBI       R16, 247
0x09FE	0x4F1F    	SBCI       R17, 255
0x0A00	0x0198    	MOVW       R18, R16
0x0A02	0x0F22    	LSL        R18
0x0A04	0x1F33    	ROL        R19
0x0A06	0x0F22    	LSL        R18
0x0A08	0x1F33    	ROL        R19
0x0A0A	0xE008    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0A0C	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0A0E	0x01F9    	MOVW       R30, R18
0x0A10	0x0FE0    	ADD        R30, R16
0x0A12	0x1FF1    	ADC        R31, R17
0x0A14	0x9145    	LPM        R20, Z+
0x0A16	0x9155    	LPM        R21, Z+
0x0A18	0x9165    	LPM        R22, Z+
0x0A1A	0x9175    	LPM        R23, Z+
0x0A1C	0x8108    	LDD        R16, Y+0
0x0A1E	0x8119    	LDD        R17, Y+1
0x0A20	0x812A    	LDD        R18, Y+2
0x0A22	0x813B    	LDD        R19, Y+3
0x0A24	0x922F    	PUSH       R2
0x0A26	0xDCE8    	RCALL      _float_fpmul1+0
0x0A28	0x902F    	POP        R2
0x0A2A	0x8308    	STD        Y+0, R16
0x0A2C	0x8319    	STD        Y+1, R17
0x0A2E	0x832A    	STD        Y+2, R18
0x0A30	0x833B    	STD        Y+3, R19
0x0A32	0xE04A    	LDI        R20, 10
0x0A34	0x2D02    	MOV        R16, R2
0x0A36	0xDCF1    	RCALL      _Div_8x8_U+0
0x0A38	0x2F09    	MOV        R16, R25
0x0A3A	0x2F20    	MOV        R18, R16
0x0A3C	0xE030    	LDI        R19, 0
0x0A3E	0x0F22    	LSL        R18
0x0A40	0x1F33    	ROL        R19
0x0A42	0x0F22    	LSL        R18
0x0A44	0x1F33    	ROL        R19
0x0A46	0xE008    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0A48	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0A4A	0x01F9    	MOVW       R30, R18
0x0A4C	0x0FE0    	ADD        R30, R16
0x0A4E	0x1FF1    	ADC        R31, R17
0x0A50	0x9145    	LPM        R20, Z+
0x0A52	0x9155    	LPM        R21, Z+
0x0A54	0x9165    	LPM        R22, Z+
0x0A56	0x9175    	LPM        R23, Z+
0x0A58	0x8108    	LDD        R16, Y+0
0x0A5A	0x8119    	LDD        R17, Y+1
0x0A5C	0x812A    	LDD        R18, Y+2
0x0A5E	0x813B    	LDD        R19, Y+3
0x0A60	0xDCCB    	RCALL      _float_fpmul1+0
0x0A62	0xC04F    	RJMP       L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0A64	0xE00A    	LDI        R16, 10
0x0A66	0x1502    	CP         R16, R2
0x0A68	0xF5C0    	BRSH       L___Lib_Sprintf_fround2
L___Lib_Sprintf_fround356:
;__Lib_Sprintf.c,138 :: 		
0x0A6A	0xE04A    	LDI        R20, 10
0x0A6C	0x2D02    	MOV        R16, R2
0x0A6E	0xDCD5    	RCALL      _Div_8x8_U+0
0x0A70	0xE010    	LDI        R17, 0
0x0A72	0x5F07    	SUBI       R16, 247
0x0A74	0x4F1F    	SBCI       R17, 255
0x0A76	0x0198    	MOVW       R18, R16
0x0A78	0x0F22    	LSL        R18
0x0A7A	0x1F33    	ROL        R19
0x0A7C	0x0F22    	LSL        R18
0x0A7E	0x1F33    	ROL        R19
0x0A80	0xE008    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0A82	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0A84	0x01F9    	MOVW       R30, R18
0x0A86	0x0FE0    	ADD        R30, R16
0x0A88	0x1FF1    	ADC        R31, R17
0x0A8A	0x9105    	LPM        R16, Z+
0x0A8C	0x9115    	LPM        R17, Z+
0x0A8E	0x9125    	LPM        R18, Z+
0x0A90	0x9135    	LPM        R19, Z+
0x0A92	0x922F    	PUSH       R2
0x0A94	0xE040    	LDI        R20, 0
0x0A96	0xE050    	LDI        R21, 0
0x0A98	0xE060    	LDI        R22, 0
0x0A9A	0xE37F    	LDI        R23, 63
0x0A9C	0xDCAD    	RCALL      _float_fpmul1+0
0x0A9E	0x902F    	POP        R2
0x0AA0	0x8308    	STD        Y+0, R16
0x0AA2	0x8319    	STD        Y+1, R17
0x0AA4	0x832A    	STD        Y+2, R18
0x0AA6	0x833B    	STD        Y+3, R19
0x0AA8	0xE04A    	LDI        R20, 10
0x0AAA	0x2D02    	MOV        R16, R2
0x0AAC	0xDCB6    	RCALL      _Div_8x8_U+0
0x0AAE	0x2F09    	MOV        R16, R25
0x0AB0	0x2F20    	MOV        R18, R16
0x0AB2	0xE030    	LDI        R19, 0
0x0AB4	0x0F22    	LSL        R18
0x0AB6	0x1F33    	ROL        R19
0x0AB8	0x0F22    	LSL        R18
0x0ABA	0x1F33    	ROL        R19
0x0ABC	0xE008    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0ABE	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0AC0	0x01F9    	MOVW       R30, R18
0x0AC2	0x0FE0    	ADD        R30, R16
0x0AC4	0x1FF1    	ADC        R31, R17
0x0AC6	0x9145    	LPM        R20, Z+
0x0AC8	0x9155    	LPM        R21, Z+
0x0ACA	0x9165    	LPM        R22, Z+
0x0ACC	0x9175    	LPM        R23, Z+
0x0ACE	0x8108    	LDD        R16, Y+0
0x0AD0	0x8119    	LDD        R17, Y+1
0x0AD2	0x812A    	LDD        R18, Y+2
0x0AD4	0x813B    	LDD        R19, Y+3
0x0AD6	0xDC90    	RCALL      _float_fpmul1+0
0x0AD8	0xC014    	RJMP       L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x0ADA	0x2D22    	MOV        R18, R2
0x0ADC	0xE030    	LDI        R19, 0
0x0ADE	0x0F22    	LSL        R18
0x0AE0	0x1F33    	ROL        R19
0x0AE2	0x0F22    	LSL        R18
0x0AE4	0x1F33    	ROL        R19
0x0AE6	0xE008    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x0AE8	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x0AEA	0x01F9    	MOVW       R30, R18
0x0AEC	0x0FE0    	ADD        R30, R16
0x0AEE	0x1FF1    	ADC        R31, R17
0x0AF0	0x9105    	LPM        R16, Z+
0x0AF2	0x9115    	LPM        R17, Z+
0x0AF4	0x9125    	LPM        R18, Z+
0x0AF6	0x9135    	LPM        R19, Z+
0x0AF8	0xE040    	LDI        R20, 0
0x0AFA	0xE050    	LDI        R21, 0
0x0AFC	0xE060    	LDI        R22, 0
0x0AFE	0xE37F    	LDI        R23, 63
0x0B00	0xDC7B    	RCALL      _float_fpmul1+0
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x0B02	0x9623    	ADIW       R28, 3
0x0B04	0xBFCD    	OUT        SPL+0, R28
0x0B06	0xBFDE    	OUT        SPL+1, R29
0x0B08	0x91DF    	POP        R29
0x0B0A	0x91CF    	POP        R28
0x0B0C	0x9508    	RET
; end of __Lib_Sprintf_fround
_Div_8x8_U:
;__Lib_Math.c,121 :: 		
;__Lib_Math.c,123 :: 		
0x041A	0x2799    	CLR        R25
;__Lib_Math.c,124 :: 		
0x041C	0xE079    	LDI        R23, 9
;__Lib_Math.c,125 :: 		
0x041E	0xC004    	RJMP       Div_8x8_U_L2
;__Lib_Math.c,126 :: 		
Div_8x8_U_L1:
;__Lib_Math.c,127 :: 		
0x0420	0x1F99    	ROL        R25
;__Lib_Math.c,128 :: 		
0x0422	0x1794    	CP         R25, R20
;__Lib_Math.c,129 :: 		
0x0424	0xF008    	BRCS       Div_8x8_U_L2
;__Lib_Math.c,130 :: 		
0x0426	0x1B94    	SUB        R25, R20
;__Lib_Math.c,131 :: 		
Div_8x8_U_L2:
;__Lib_Math.c,132 :: 		
0x0428	0x1F00    	ROL        R16
;__Lib_Math.c,133 :: 		
0x042A	0x957A    	DEC        R23
;__Lib_Math.c,134 :: 		
0x042C	0xF7C9    	BRNE       Div_8x8_U_L1
;__Lib_Math.c,135 :: 		
0x042E	0x9500    	COM        R16
;__Lib_Math.c,137 :: 		
L_end_Div_8x8_U:
0x0430	0x9508    	RET
; end of _Div_8x8_U
_Mul_16x16:
;__Lib_Math.c,50 :: 		
;__Lib_Math.c,52 :: 		
0x0B1C	0x2722    	CLR        R18
;__Lib_Math.c,53 :: 		
0x0B1E	0x2400    	CLR        R0
;__Lib_Math.c,54 :: 		
Mul_16x16_L1:
;__Lib_Math.c,55 :: 		
0x0B20	0xFF00    	SBRS       R16, 0
;__Lib_Math.c,56 :: 		
0x0B22	0xC002    	RJMP       Mul_16x16_L2
;__Lib_Math.c,57 :: 		
0x0B24	0x0E04    	ADD        R0, R20
;__Lib_Math.c,58 :: 		
0x0B26	0x1F25    	ADC        R18, R21
;__Lib_Math.c,59 :: 		
Mul_16x16_L2:
;__Lib_Math.c,60 :: 		
0x0B28	0x0F44    	ADD        R20, R20
;__Lib_Math.c,61 :: 		
0x0B2A	0x1F55    	ROL        R21
;__Lib_Math.c,62 :: 		
0x0B2C	0x1541    	CP         R20, R1
;__Lib_Math.c,63 :: 		
0x0B2E	0x0551    	CPC        R21, R1
;__Lib_Math.c,64 :: 		
0x0B30	0xF029    	BREQ       Mul_16x16_L3
;__Lib_Math.c,65 :: 		
0x0B32	0x9516    	LSR        R17
;__Lib_Math.c,66 :: 		
0x0B34	0x9507    	ROR        R16
;__Lib_Math.c,67 :: 		
0x0B36	0x5010    	SUBI       R17, 0
;__Lib_Math.c,68 :: 		
0x0B38	0x4000    	SBCI       R16, 0
;__Lib_Math.c,69 :: 		
0x0B3A	0xF791    	BRNE       Mul_16x16_L1
;__Lib_Math.c,70 :: 		
Mul_16x16_L3:
;__Lib_Math.c,71 :: 		
0x0B3C	0x2F12    	MOV        R17, R18
;__Lib_Math.c,72 :: 		
0x0B3E	0x2D00    	MOV        R16, R0
;__Lib_Math.c,74 :: 		
L_end_Mul_16x16:
0x0B40	0x9508    	RET
; end of _Mul_16x16
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x0B0E	0xDC7E    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x0B10	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0B12	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0B14	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0B16	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0B18	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0B1A	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x040C	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x040E	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x0410	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x0412	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x0414	0xDFE6    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x0416	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x0418	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x03E2	0xDFBE    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x03E4	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x03E6	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x03E8	0xDF70    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x03EA	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x03EC	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x03EE	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x03F0	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x03F2	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x03F4	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x03F6	0x9508    	RET
; end of _float_fpcmp
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x0360	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x0362	0xDF4E    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x0364	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x0200	0xDFF8    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0202	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0204	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0206	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x0208	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x020A	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x020C	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x020E	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x0210	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0212	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x0214	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0216	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0218	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x021A	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x021C	0xDFEA    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x021E	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x0220	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0222	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0224	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0226	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0228	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x022A	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x022C	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x022E	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x0230	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0232	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0234	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0236	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0238	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x023A	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x023C	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x023E	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x0240	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0242	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x0244	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0246	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0248	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x024A	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x024C	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x024E	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x0250	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0252	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0254	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0256	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0258	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x025A	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x025C	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x025E	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x0260	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0262	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0264	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0266	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0268	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x026A	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x026C	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x026E	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x0270	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0272	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0274	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0276	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0278	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x027A	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x027C	0xDFB1    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x027E	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x0280	0xD02C    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x0282	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x0284	0xD018    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x0286	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x0288	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x028A	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x028C	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x028E	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x0290	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x0292	0xD01B    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x0294	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x0296	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x0298	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x029A	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x029C	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x029E	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x02A0	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x02A2	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x02A4	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x02A6	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x02A8	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x02AA	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x02AC	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x02AE	0xDF98    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x02B0	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x02B2	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x02B4	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x01F2	0xD0A1    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x01F4	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x01F6	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x01F8	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x01FA	0xDFF2    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x01FC	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x01FE	0x9508    	RET
; end of _float_unpacks
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x01E0	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x01E2	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x01E4	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x01E6	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x01E8	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x01EA	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x01EC	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x01EE	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x01F0	0x9508    	RET
; end of _float_neg32
_float_op_diff:
;__Lib_MathDouble.c,678 :: 		
;__Lib_MathDouble.c,679 :: 		
0x05D8	0xDF19    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,681 :: 		
0x05DA	0xF019    	BREQ       op_diff_false
;__Lib_MathDouble.c,682 :: 		
0x05DC	0x2400    	CLR        R0
;__Lib_MathDouble.c,683 :: 		
0x05DE	0x9403    	INC        R0
;__Lib_MathDouble.c,684 :: 		
0x05E0	0xC001    	RJMP       op_diff_exit
;__Lib_MathDouble.c,685 :: 		
op_diff_false:
;__Lib_MathDouble.c,686 :: 		
0x05E2	0x2400    	CLR        R0
;__Lib_MathDouble.c,687 :: 		
op_diff_exit:
;__Lib_MathDouble.c,689 :: 		
L_end_float_op_diff:
0x05E4	0x9508    	RET
; end of _float_op_diff
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x05CA	0xDF20    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x05CC	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x05CE	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x05D0	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
